,count_of_sizes,color_black,color_blue,color_white,color_red,other_color,product_code
960,26,0.0,0.0,0.0,0.0,,FJ4036-900
961,13,1.0,1.0,1.0,0.0,,DJ5590-103
962,4,1.0,0.0,0.0,0.0,,DC8877-200
963,16,1.0,0.0,1.0,0.0,brown,DC7695-100
964,1,1.0,1.0,1.0,1.0,green,DA8697-001
965,22,1.0,1.0,1.0,1.0,green,DV6798-001
966,5,1.0,0.0,1.0,0.0,pink,DJ4471-121
967,18,1.0,0.0,1.0,1.0,,DD9482-040
968,2,1.0,0.0,1.0,0.0,pink,DJ4487-121
969,10,1.0,0.0,1.0,1.0,orange,DZ4475-300
970,10,1.0,0.0,0.0,0.0,gold,DD0553-002
971,6,1.0,1.0,1.0,1.0,pink,DO7189-100
972,9,0.0,1.0,1.0,0.0,,DM0886-100
973,10,1.0,0.0,1.0,0.0,,FN8406-300
974,20,1.0,0.0,1.0,0.0,orchid,DZ5961-100
975,2,0.0,0.0,0.0,0.0,gold,DN1856-002
976,0,1.0,1.0,1.0,1.0,purple,FN3435-148
977,10,1.0,0.0,1.0,0.0,orange,DD0535-002
978,16,1.0,0.0,1.0,1.0,gold,FB1396-070
979,18,1.0,0.0,1.0,1.0,,DH9227-101
980,1,1.0,0.0,1.0,1.0,green,DX2670-001
981,10,1.0,1.0,0.0,0.0,,DX5643-002
982,24,0.0,0.0,0.0,0.0,,FJ8890-905
983,17,1.0,1.0,1.0,1.0,khaki,CD6404-400
984,10,1.0,0.0,1.0,1.0,brown,BQ4639-203
985,13,1.0,0.0,1.0,0.0,brown,DV7903-003
986,8,1.0,0.0,0.0,0.0,green,FD0759-133
987,9,1.0,1.0,1.0,1.0,green,DR6191-103
988,1,0.0,0.0,1.0,0.0,,CZ6559-110
989,1,1.0,1.0,1.0,0.0,green,DD9315-108
990,13,1.0,0.0,1.0,0.0,,DJ5598-040
991,20,1.0,0.0,1.0,0.0,,CW2290-111
992,5,1.0,0.0,1.0,1.0,,DC9969-600
993,1,1.0,0.0,1.0,1.0,,CJ8524-401
994,8,1.0,0.0,1.0,0.0,orange,DC4073-003
995,16,1.0,1.0,1.0,0.0,brown,DC8466-102
996,15,1.0,1.0,1.0,1.0,,FN7454-100
997,6,1.0,0.0,1.0,0.0,brown,DZ3744-100
998,10,1.0,0.0,1.0,0.0,,366683-003
999,19,1.0,0.0,1.0,0.0,gold,FD0090-101
1000,5,0.0,0.0,1.0,0.0,gold,DM0106-117
1001,17,1.0,1.0,1.0,1.0,brown,FQ8725-084
1002,17,1.0,0.0,1.0,0.0,orange,DM1106-002
1003,9,0.0,1.0,1.0,0.0,orange,FJ1582-130
1004,2,1.0,1.0,1.0,1.0,gold,FD0735-442
1005,7,1.0,0.0,1.0,0.0,gold,FN2452-170
1006,23,1.0,0.0,1.0,1.0,,CI2964-610
1007,13,1.0,0.0,1.0,1.0,,FD9081-001
1008,17,1.0,1.0,1.0,0.0,orange,DM4044-102
1009,17,0.0,0.0,0.0,0.0,,DO7432-900
1010,17,1.0,1.0,1.0,1.0,green,DM1120-008
1011,3,0.0,0.0,0.0,0.0,green,DV5468-300
1012,22,1.0,0.0,1.0,0.0,violet,DZ3306-100
1013,2,1.0,1.0,1.0,0.0,purple,DC1975-001
1014,2,1.0,1.0,1.0,1.0,rose,FD3598-001
1015,11,1.0,0.0,1.0,1.0,,FB2863-600
1016,11,1.0,0.0,1.0,0.0,orange,CV5708-010
1017,8,1.0,0.0,1.0,1.0,,DZ2545-600
1018,14,1.0,1.0,1.0,1.0,brown,DX1165-100
1019,21,1.0,0.0,1.0,0.0,,DZ5984-100
1020,10,1.0,0.0,1.0,0.0,green,DX5644-002
1021,1,1.0,1.0,1.0,0.0,,CN0050-100
1022,0,1.0,0.0,1.0,0.0,lime,DZ5320-200
1023,16,0.0,1.0,1.0,1.0,green,FN0096-401
1024,1,1.0,0.0,1.0,1.0,green,DR6966-102
1025,4,1.0,0.0,0.0,0.0,brown,FN0234-104
1026,18,1.0,0.0,1.0,1.0,,DZ6763-102
1027,19,0.0,1.0,1.0,1.0,,FD0268-100
1028,20,1.0,1.0,1.0,0.0,green,DJ6418-001
1029,0,0.0,0.0,0.0,0.0,,
1030,20,1.0,1.0,1.0,0.0,pink,DR2733-400
1031,21,1.0,1.0,1.0,1.0,brown,DM1124-002
1032,6,1.0,1.0,1.0,1.0,violet,FB2908-106
1033,9,1.0,0.0,1.0,0.0,,AH4000-100
1034,3,1.0,0.0,0.0,0.0,,456975-001
1035,0,0.0,1.0,1.0,0.0,,DA1446-100
1036,3,1.0,0.0,1.0,0.0,brown,DV3353-001
1037,17,1.0,0.0,1.0,1.0,gold,621716-020
1038,14,1.0,0.0,1.0,0.0,,CW3396-001
1039,0,0.0,0.0,0.0,0.0,,
1040,17,0.0,0.0,0.0,1.0,,FV0392-101
1041,23,1.0,0.0,1.0,0.0,green,FQ3391-010
1042,25,1.0,1.0,1.0,0.0,pink,DR2756-400
1043,14,0.0,0.0,1.0,0.0,gold,DQ7674-001
1044,16,0.0,0.0,1.0,0.0,gold,DZ6003-100
1045,17,1.0,0.0,0.0,0.0,olive,FB9722-001
1046,3,1.0,1.0,1.0,1.0,,CT3550-101
1047,26,0.0,0.0,0.0,0.0,,FJ4036-900
1048,17,1.0,0.0,1.0,0.0,brown,FB2067-003
1049,12,1.0,0.0,1.0,0.0,orange,DH7546-101
1050,12,1.0,0.0,0.0,1.0,,FV3826-001
1051,17,1.0,1.0,1.0,1.0,green,DR2686-001
1052,1,1.0,1.0,1.0,0.0,orange,CZ4099-400
1053,6,1.0,0.0,0.0,0.0,,DV4330-300
1054,17,0.0,0.0,0.0,0.0,,FZ3984-900
1055,19,1.0,0.0,0.0,0.0,,DV4340-040
1056,16,1.0,0.0,1.0,0.0,,DJ5605-300
1057,23,1.0,1.0,1.0,0.0,brown,DV1202-601
1058,11,1.0,1.0,1.0,1.0,green,DA5456-101
1059,10,1.0,0.0,1.0,0.0,orange,DD0550-002
1060,2,1.0,1.0,1.0,1.0,,DR0455-001
1061,10,1.0,1.0,1.0,0.0,brown,580456-500
1062,19,1.0,0.0,1.0,1.0,,DD9473-040
1063,17,0.0,0.0,0.0,0.0,,FN6743-900
1064,17,0.0,0.0,0.0,0.0,,DV2273-900
1065,5,1.0,1.0,1.0,0.0,,DZ2522-001
1066,2,1.0,0.0,1.0,0.0,brown,CI9923-005
1067,1,1.0,0.0,1.0,1.0,green,DH1537-002
1068,17,1.0,1.0,1.0,1.0,brown,DD0204-009
1069,9,1.0,0.0,1.0,0.0,brown,DH0956-002
1070,20,0.0,0.0,0.0,0.0,,DZ3635-900
1071,19,1.0,1.0,1.0,1.0,pink,DD9463-300
1072,16,1.0,0.0,1.0,0.0,,DD9477-300
1073,21,1.0,0.0,1.0,0.0,purple,CT0079-101
1074,1,1.0,1.0,1.0,0.0,green,CT2405-606
1075,22,1.0,0.0,1.0,0.0,,FQ1910-100
1076,0,1.0,1.0,1.0,1.0,brown,FJ0691-100
1077,15,0.0,0.0,0.0,0.0,,FZ4655-900
1078,17,1.0,0.0,1.0,0.0,green,DV7775-300
1079,22,0.0,0.0,0.0,0.0,,FJ8902-900
1080,6,1.0,0.0,0.0,0.0,,FB8894-002
1081,15,1.0,0.0,1.0,1.0,,DZ2927-400
1082,19,0.0,0.0,0.0,0.0,,DX5260-900
1083,6,1.0,0.0,1.0,1.0,brown,CN9675-100
1084,1,1.0,1.0,1.0,0.0,brown,DA7995-400
1085,17,1.0,0.0,1.0,0.0,brown,DJ6158-201
1086,7,1.0,0.0,0.0,0.0,gold,DD0524-002
1087,15,1.0,1.0,1.0,1.0,,FB2906-600
1088,1,0.0,0.0,0.0,0.0,brown,DO9388-006
1089,15,0.0,0.0,0.0,0.0,brown,FD1643-300
1090,10,1.0,0.0,1.0,1.0,brown,CZ0931-003
1091,2,1.0,0.0,1.0,0.0,,DJ5961-600
1092,19,0.0,0.0,0.0,0.0,,FN6753-900
1093,11,0.0,0.0,0.0,0.0,brown,FV1699-801
1094,4,1.0,1.0,0.0,0.0,,FZ5758-004
1095,0,0.0,0.0,0.0,0.0,,
1096,9,1.0,0.0,0.0,0.0,,FJ4414-200
1097,24,1.0,1.0,1.0,0.0,pink,DC8749-401
1098,23,1.0,0.0,1.0,1.0,gold,AO2416-101
1099,22,1.0,0.0,1.0,0.0,gold,DM8199-064
1100,10,1.0,0.0,1.0,0.0,purple,DZ0962-002
1101,17,1.0,1.0,1.0,1.0,brown,DZ2617-101
1102,3,1.0,0.0,1.0,1.0,,FN7400-140
1103,21,1.0,1.0,1.0,0.0,,M9160-000
1104,16,1.0,1.0,1.0,1.0,,DJ6516-012
1105,1,1.0,0.0,1.0,0.0,brown,FB2812-100
1106,3,1.0,0.0,1.0,0.0,,DC1460-007
1107,17,0.0,0.0,0.0,0.0,,DQ9700-900
1108,17,1.0,0.0,1.0,1.0,gold,CK9951-004
1109,22,0.0,0.0,0.0,0.0,,FJ2253-901
1110,10,1.0,0.0,1.0,1.0,,DH5088-414
1111,9,1.0,0.0,1.0,0.0,,FD7855-002
1112,20,1.0,0.0,1.0,1.0,green,DZ0503-002
1113,19,1.0,0.0,0.0,0.0,,DJ5165-040
1114,12,1.0,0.0,1.0,0.0,brown,DR0126-300
1115,12,0.0,0.0,0.0,0.0,gold,CW3203-600
1116,7,1.0,0.0,0.0,1.0,gold,DR7882-600
1117,17,1.0,1.0,1.0,1.0,brown,DV2436-101
1118,23,0.0,0.0,0.0,0.0,,FJ4831-900
1119,14,0.0,0.0,1.0,0.0,orange,DZ5998-100
1120,9,1.0,1.0,0.0,1.0,,FN5714-001
1121,13,1.0,1.0,0.0,1.0,,DD1901-600
1122,20,1.0,0.0,0.0,0.0,,FN3717-001
1123,10,1.0,0.0,0.0,0.0,purple,DD0531-002
1124,8,1.0,0.0,1.0,1.0,,CV0582-010
1125,12,1.0,0.0,1.0,0.0,green,DD9535-004
1126,13,1.0,1.0,1.0,1.0,green,DX5050-200
1127,15,0.0,0.0,0.0,0.0,,FZ4653-900
1128,1,0.0,0.0,1.0,0.0,,FJ4004-100
1129,22,0.0,0.0,0.0,0.0,,FN0569-900
1130,2,0.0,0.0,1.0,0.0,purple,DQ1979-500
1131,10,1.0,0.0,1.0,1.0,gold,CD7069-160
1132,17,1.0,1.0,1.0,1.0,brown,BV1171-100
1133,23,0.0,0.0,0.0,0.0,,FB2390-900
1134,1,1.0,1.0,1.0,0.0,brown,DZ3025-001
1135,1,1.0,1.0,1.0,0.0,green,DM0573-101
1136,3,1.0,0.0,1.0,1.0,,CI4510-001
1137,16,1.0,0.0,1.0,1.0,violet,CW7356-011
1138,17,1.0,0.0,1.0,0.0,orange,DZ2616-800
1139,5,1.0,0.0,1.0,0.0,gold,CZ9890-007
1140,23,1.0,0.0,0.0,0.0,brown,CJ9179-200
1141,9,0.0,0.0,0.0,0.0,,846438-997
1142,7,1.0,0.0,1.0,1.0,,CK6024-002
1143,17,0.0,0.0,0.0,0.0,,DO7437-900
1144,17,1.0,1.0,1.0,1.0,green,DX9016-004
1145,5,1.0,0.0,1.0,0.0,,AV5355-101
1146,0,0.0,0.0,0.0,0.0,,
1147,0,1.0,0.0,1.0,0.0,orange,FQ8822-084
1148,17,1.0,0.0,0.0,0.0,,FD6692-001
1149,15,0.0,0.0,0.0,0.0,,FJ8900-900
1150,15,1.0,1.0,1.0,1.0,orange,DQ3984-003
1151,9,1.0,0.0,1.0,1.0,,DN3687-002
1152,2,1.0,0.0,1.0,0.0,,FJ6805-001
1153,13,1.0,1.0,1.0,0.0,purple,CT3886-301
1154,14,1.0,0.0,0.0,0.0,gold,FN0113-200
1155,3,0.0,0.0,0.0,0.0,gold,DV6801-701
1156,0,1.0,0.0,1.0,1.0,,DX4233-001
1157,22,0.0,0.0,0.0,0.0,,FN0569-900
1158,1,1.0,0.0,1.0,0.0,pink,DJ5629-605
1159,1,1.0,0.0,0.0,0.0,,DJ5969-040
1160,12,1.0,1.0,1.0,1.0,,DJ6015-603
1161,0,0.0,0.0,0.0,0.0,,
1162,7,0.0,1.0,1.0,0.0,green,DQ7673-003
1163,11,1.0,0.0,1.0,1.0,purple,DN3686-105
1164,15,0.0,0.0,0.0,0.0,,FJ8900-900
1165,14,1.0,1.0,1.0,1.0,,CT6648-010
1166,18,1.0,1.0,1.0,0.0,brown,FJ7098-701
1167,17,1.0,0.0,0.0,0.0,pink,DX5049-900
1168,2,1.0,0.0,1.0,1.0,,DD9441-040
1169,4,1.0,1.0,1.0,0.0,,DR6851-100
1170,7,1.0,0.0,1.0,0.0,gold,DN3555-600
1171,4,1.0,1.0,1.0,0.0,purple,DR1020-400
1172,22,0.0,0.0,0.0,0.0,,FN0569-900
1173,18,1.0,0.0,1.0,0.0,pink,FD1164-600
1174,22,0.0,0.0,0.0,0.0,,FN0569-900
1175,10,1.0,1.0,1.0,1.0,purple,DD9284-400
1176,19,0.0,0.0,1.0,0.0,green,DZ5999-100
1177,0,0.0,0.0,0.0,0.0,,
1178,17,1.0,0.0,1.0,0.0,brown,DR0453-005
1179,7,0.0,0.0,0.0,0.0,brown,DV5255-200
1180,5,1.0,0.0,1.0,0.0,olive,CZ7399-330
1181,12,0.0,0.0,1.0,0.0,green,DZ5941-100
1182,17,0.0,0.0,0.0,0.0,,
1183,3,1.0,0.0,0.0,1.0,green,DN5079-300
1184,22,0.0,0.0,0.0,0.0,,FN0569-900
1185,24,0.0,0.0,0.0,0.0,,CU1722-960
1186,0,0.0,0.0,0.0,0.0,,
1187,14,0.0,0.0,1.0,0.0,orange,DZ5966-100
1188,17,1.0,0.0,0.0,0.0,,862507-201
1189,6,0.0,0.0,1.0,0.0,,FN8405-600
1190,17,0.0,1.0,0.0,0.0,khaki,FB8877-200
1191,13,1.0,0.0,1.0,1.0,,FJ8915-400
1192,17,0.0,0.0,0.0,0.0,,FD9781-900
1193,12,0.0,0.0,0.0,0.0,,A05685C-650
1194,17,1.0,0.0,1.0,0.0,lime,FB1374-101
1195,1,1.0,0.0,1.0,0.0,brown,FQ8075-133
1196,11,1.0,0.0,1.0,1.0,,CW0784-161
1197,0,1.0,1.0,1.0,0.0,,FD6812-400
1198,5,0.0,1.0,1.0,1.0,,FN6840-657
1199,11,1.0,1.0,1.0,1.0,,DZ0502-401
1200,0,0.0,0.0,0.0,0.0,,
1201,15,0.0,0.0,1.0,0.0,orange,DX5883-100
1202,0,1.0,0.0,0.0,0.0,,922474-001
1203,1,1.0,1.0,1.0,0.0,brown,DH3392-004
1204,10,1.0,0.0,1.0,0.0,purple,DX5637-002
1205,12,1.0,0.0,1.0,1.0,,DX1800-160
1206,2,1.0,1.0,0.0,1.0,purple,DV1206-100
1207,6,0.0,1.0,1.0,0.0,pink,DH5359-400
1208,0,1.0,1.0,1.0,1.0,purple,DH3394-008
1209,19,0.0,1.0,1.0,0.0,green,CZ2959-402
1210,13,1.0,0.0,1.0,0.0,,DA8535-001
1211,26,0.0,0.0,0.0,0.0,,HF0004-900
1212,5,1.0,1.0,1.0,0.0,,DZ7739-700
1213,14,1.0,0.0,0.0,0.0,gold,525393-770
1214,19,0.0,0.0,0.0,0.0,,FN6749-906
1215,6,1.0,0.0,1.0,0.0,,DM0590-100
1216,8,1.0,0.0,1.0,0.0,purple,FD0204-001
1217,5,1.0,0.0,1.0,0.0,gold,FB8875-700
1218,6,1.0,0.0,0.0,1.0,brown,FB1950-001
1219,22,1.0,1.0,1.0,0.0,pink,DC8725-101
1220,18,1.0,0.0,1.0,0.0,,DJ5603-040
1221,0,0.0,0.0,0.0,0.0,,922471-900
1222,5,0.0,0.0,0.0,0.0,,828654-900
1223,26,0.0,0.0,0.0,0.0,,FB2390-900
1224,0,0.0,0.0,0.0,0.0,,
1225,10,1.0,0.0,1.0,0.0,,DX5638-002
1226,1,1.0,1.0,1.0,0.0,green,DV2114-001
1227,19,1.0,0.0,1.0,0.0,,AT6178-010
1228,20,1.0,1.0,1.0,0.0,pink,AO0808-002
1229,26,0.0,0.0,0.0,0.0,,HF0004-900
1230,16,1.0,1.0,1.0,1.0,gold,CW4555-015
1231,1,1.0,0.0,1.0,0.0,,DC9093-001
1232,22,1.0,1.0,1.0,1.0,khaki,DV1376-101
1233,12,1.0,0.0,1.0,0.0,,CV0584-010
1234,10,1.0,1.0,1.0,0.0,,DD0552-002
1235,10,1.0,1.0,0.0,0.0,gold,DX5209-002
1236,2,1.0,0.0,1.0,0.0,gold,FQ2140-100
1237,17,0.0,0.0,0.0,0.0,,AQ1202-900
1238,23,0.0,0.0,0.0,0.0,,FQ7223-905
1239,20,1.0,0.0,1.0,0.0,,CW2289-001
1240,9,1.0,1.0,1.0,1.0,brown,FN6830-001
1241,17,0.0,0.0,0.0,0.0,,FB5058-900
1242,16,0.0,0.0,1.0,0.0,green,DZ5947-100
1243,18,1.0,0.0,1.0,0.0,,DH7505-001
1244,15,1.0,1.0,1.0,1.0,purple,DM8968-601
1245,17,0.0,1.0,1.0,0.0,pink,DR2741-400
1246,17,1.0,1.0,1.0,1.0,,FJ0685-010
1247,15,0.0,1.0,1.0,1.0,,DH4120-101
1248,17,1.0,1.0,1.0,1.0,,DJ6524-104
1249,1,1.0,0.0,1.0,0.0,,DC8992-003
1250,21,1.0,1.0,1.0,0.0,,M9697-410
1251,17,1.0,0.0,1.0,1.0,brown,CI2955-160
1252,3,0.0,1.0,1.0,0.0,gold,DR0826-100
1253,13,1.0,0.0,1.0,1.0,,CQ3835-106
1254,12,1.0,0.0,1.0,0.0,gold,DN4180-070
1255,22,1.0,0.0,1.0,0.0,green,FV6149-001
1256,19,1.0,0.0,1.0,0.0,,DD9469-300
1257,0,1.0,0.0,1.0,1.0,,487471-016
1258,22,0.0,0.0,0.0,0.0,,FN0569-900
1259,13,1.0,0.0,1.0,0.0,,FB3124-100
1260,17,1.0,1.0,1.0,1.0,,FQ4112-001
1261,12,1.0,0.0,1.0,0.0,,DJ5631-300
1262,10,0.0,0.0,1.0,0.0,green,DO9801-300
1263,18,0.0,1.0,1.0,0.0,gold,DZ5988-100
1264,18,1.0,0.0,1.0,0.0,gold,325256-100
1265,17,0.0,0.0,1.0,0.0,green,DZ5979-100
1266,5,1.0,1.0,1.0,0.0,brown,864349-204
1267,26,0.0,0.0,0.0,0.0,,FJ4036-900
1268,16,1.0,1.0,1.0,0.0,pink,685135-004
1269,26,0.0,0.0,0.0,0.0,,FJ4036-900
1270,1,0.0,0.0,1.0,1.0,,CZ9164-100
1271,7,1.0,1.0,1.0,0.0,purple,DJ6149-101
1272,18,1.0,0.0,1.0,0.0,,DV4333-040
1273,15,1.0,0.0,1.0,1.0,,AV5354-101
1274,2,1.0,0.0,0.0,0.0,,DJ5962-040
1275,12,1.0,1.0,1.0,0.0,,DZ2527-100
1276,17,0.0,0.0,0.0,1.0,green,FB8895-300
1277,17,0.0,0.0,1.0,1.0,,FV8105-161
1278,23,1.0,1.0,1.0,1.0,gold,CI2952-004
1279,15,1.0,0.0,1.0,0.0,,FB2394-001
1280,17,1.0,1.0,1.0,0.0,pink,AJ8119-002
1281,2,1.0,0.0,1.0,0.0,,487754-100
1282,6,1.0,0.0,1.0,0.0,green,DZ7738-700
1283,10,1.0,0.0,1.0,1.0,,DX5639-002
1284,5,0.0,1.0,1.0,0.0,orange,FJ1581-160
1285,2,1.0,0.0,0.0,0.0,,DB4109-001
1286,17,1.0,0.0,0.0,0.0,olive,FB8881-200
1287,6,1.0,1.0,1.0,1.0,,CV0586-616
1288,3,1.0,1.0,1.0,0.0,,DC5221-041
1289,20,0.0,0.0,0.0,0.0,green,FZ3592-259
1290,16,1.0,0.0,0.0,1.0,,FQ9395-600
1291,17,0.0,0.0,1.0,0.0,,DZ5986-100
1292,9,1.0,0.0,1.0,0.0,,FD1167-600
1293,23,1.0,0.0,1.0,0.0,green,FV6147-001
1294,5,1.0,0.0,1.0,1.0,,AR3762-001
1295,0,0.0,0.0,0.0,0.0,,
1296,2,1.0,0.0,1.0,0.0,,DR2018-001
1297,17,0.0,0.0,1.0,0.0,gold,FN7481-100
1298,2,1.0,1.0,1.0,0.0,brown,CT0550-470
1299,2,1.0,1.0,0.0,0.0,orange,FD8701-001
1300,0,0.0,1.0,1.0,0.0,,DR0290-001
1301,14,1.0,0.0,1.0,0.0,brown,DM0822-101
1302,2,1.0,0.0,1.0,0.0,,CZ5914-100
1303,0,1.0,0.0,1.0,1.0,,DV9956-006
1304,19,1.0,0.0,1.0,1.0,brown,DM3493-606
1305,0,0.0,0.0,0.0,0.0,,
1306,16,0.0,0.0,1.0,1.0,,FB9152-100
1307,17,1.0,0.0,1.0,1.0,,FN4442-001
1308,16,1.0,0.0,1.0,1.0,orange,DH3396-001
1309,17,1.0,1.0,1.0,0.0,pink,685134-400
1310,2,1.0,0.0,1.0,0.0,brown,DN1772-108
1311,4,0.0,0.0,1.0,0.0,,DM2424-330
1312,7,0.0,0.0,1.0,1.0,gold,FD7039-600
1313,7,1.0,0.0,1.0,0.0,,DJ5622-300
1314,16,1.0,0.0,1.0,1.0,gold,FN4182-001
1315,9,0.0,0.0,1.0,0.0,orange,FZ3507-100
1316,0,1.0,1.0,1.0,0.0,green,DD0518-001
1317,17,0.0,1.0,1.0,0.0,,FB8902-100
1318,0,1.0,0.0,1.0,0.0,brown,DZ3522-001
1319,0,0.0,0.0,0.0,0.0,,
1320,0,1.0,0.0,1.0,0.0,,CK9388-001
1321,0,0.0,0.0,0.0,0.0,,
1322,11,0.0,0.0,1.0,0.0,,DZ5980-100
1323,5,1.0,0.0,1.0,0.0,,DH2482-101
1324,1,0.0,0.0,0.0,0.0,orange,DQ7605-200
1325,17,1.0,1.0,1.0,0.0,green,DV2139-100
1326,12,1.0,0.0,0.0,1.0,,DJ7552-002
1327,17,1.0,0.0,1.0,1.0,,DZ5977-100
1328,10,1.0,0.0,1.0,0.0,,DD0549-002
1329,17,1.0,1.0,1.0,1.0,,DJ7381-001
1330,0,0.0,0.0,0.0,0.0,,
1331,3,1.0,0.0,1.0,1.0,brown,CU4826-101
1332,24,1.0,0.0,1.0,0.0,gold,FN0310-100
1333,11,0.0,0.0,1.0,0.0,,DC7501-300
1334,16,0.0,1.0,1.0,0.0,gold,FV6911-300
1335,3,1.0,0.0,1.0,1.0,,DZ7742-600
1336,2,1.0,0.0,1.0,1.0,,FB7815-100
1337,0,1.0,0.0,1.0,0.0,orange,FD8356-100
1338,23,0.0,0.0,1.0,0.0,brown,DJ4473-170
1339,0,0.0,0.0,0.0,0.0,,
1340,5,1.0,0.0,0.0,0.0,olive,CN2269-003
1341,17,1.0,1.0,1.0,0.0,,FD2291-001
1342,16,1.0,0.0,1.0,1.0,,DZ5949-100
1343,24,0.0,0.0,0.0,0.0,,CU1724-960
1344,0,1.0,0.0,1.0,0.0,,DV4342-100
1345,10,0.0,1.0,0.0,0.0,lime,DZ1725-300
1346,16,1.0,0.0,1.0,0.0,,DV2020-001
1347,17,1.0,0.0,1.0,0.0,,FD6691-001
1348,19,1.0,0.0,0.0,0.0,,DV4344-040
1349,5,0.0,1.0,1.0,0.0,orange,DX6779-100
1350,0,1.0,0.0,1.0,0.0,orange,DV2619-100
1351,5,1.0,1.0,1.0,0.0,,DD0503-002
1352,6,0.0,1.0,1.0,0.0,,DZ6001-100
1353,19,1.0,1.0,1.0,1.0,gold,FD5113-600
1354,1,1.0,1.0,1.0,0.0,orange,DC8892-001
1355,16,1.0,0.0,0.0,0.0,,FD6693-001
1356,8,1.0,0.0,1.0,0.0,,DZ7744-001
1357,23,1.0,0.0,1.0,0.0,,FD6853-001
1358,12,1.0,0.0,1.0,1.0,green,DV7896-600
1359,16,1.0,0.0,1.0,0.0,,DM9132-001
1360,3,1.0,0.0,1.0,0.0,,DV7192-001
1361,6,1.0,1.0,1.0,0.0,,DZ7746-001
1362,8,1.0,0.0,1.0,1.0,,553558-161
1363,0,0.0,0.0,0.0,0.0,,
1364,18,1.0,0.0,1.0,1.0,gold,HF5258-102
1365,9,1.0,1.0,0.0,1.0,,DD0505-002
1366,17,1.0,1.0,1.0,0.0,,FN2152-001
1367,22,0.0,0.0,1.0,0.0,,FB8942-133
1368,18,1.0,0.0,1.0,0.0,,FD1168-600
1369,16,0.0,0.0,0.0,0.0,brown,DV7186-301
1370,17,0.0,1.0,1.0,0.0,,FB2664-600
1371,1,0.0,0.0,0.0,0.0,pink,DO6676-200
1372,10,1.0,0.0,0.0,0.0,,DX5645-002
1373,10,1.0,1.0,0.0,0.0,gold,DD0555-002
1374,15,1.0,0.0,1.0,0.0,,DZ6002-100
1375,22,0.0,0.0,0.0,0.0,,FN0569-900
1376,16,1.0,0.0,1.0,0.0,,CW6539-301
1377,16,1.0,0.0,1.0,1.0,green,DA5457-001
1378,15,1.0,0.0,1.0,0.0,pink,DX7992-700
1379,7,1.0,0.0,1.0,1.0,green,DZ2554-001
1380,12,1.0,0.0,1.0,0.0,gold,342964-042
1381,12,1.0,1.0,1.0,1.0,,FV3928-101
1382,13,1.0,0.0,0.0,0.0,,CN9675-015
1383,8,0.0,0.0,1.0,0.0,,DA0701-002
1384,8,0.0,1.0,1.0,0.0,gold,DO5047-407
1385,17,0.0,0.0,1.0,0.0,gold,DX1156-101
1386,2,1.0,0.0,1.0,1.0,,DH0606-002
1387,15,1.0,0.0,1.0,0.0,,BQ3378-100
1388,19,1.0,0.0,0.0,0.0,,DD9483-040
1389,3,0.0,0.0,1.0,0.0,gold,DX7435-007
1390,17,1.0,1.0,1.0,1.0,green,AH8050-107
1391,1,1.0,1.0,1.0,1.0,,DH1270-100
1392,0,0.0,0.0,0.0,0.0,,
1393,2,1.0,0.0,1.0,0.0,,DZ4558-100
1394,17,1.0,0.0,1.0,0.0,orange,DH9522-003
1395,17,1.0,0.0,1.0,0.0,,849559-100
1396,2,0.0,0.0,1.0,0.0,,DV1407-100
1397,1,0.0,0.0,1.0,0.0,brown,DV2621-200
1398,15,0.0,0.0,0.0,0.0,,DV3907-900
1399,0,0.0,0.0,0.0,0.0,,
1400,10,1.0,0.0,1.0,0.0,,DD0507-002
1401,0,0.0,0.0,0.0,0.0,,
1402,14,0.0,0.0,1.0,0.0,maroon,DZ5992-100
1403,7,1.0,1.0,0.0,0.0,olive,FB8891-001
1404,0,0.0,0.0,0.0,0.0,,
1405,5,1.0,0.0,1.0,0.0,brown,FN3414-100
1406,26,0.0,0.0,0.0,0.0,,FB2390-900
1407,17,1.0,0.0,1.0,0.0,green,FV6148-001
1408,21,1.0,0.0,0.0,0.0,,DX2117-001
1409,10,1.0,0.0,1.0,1.0,,DD0534-002
1410,15,0.0,0.0,1.0,1.0,purple,FN0112-600
1411,7,1.0,0.0,0.0,0.0,,DJ3130-002
1412,2,0.0,0.0,0.0,0.0,,A04955C-101
1413,1,1.0,0.0,1.0,0.0,,DM8449-001
1414,0,1.0,0.0,0.0,0.0,khaki,DD5016-300
1415,14,1.0,0.0,1.0,0.0,,DD9476-040
1416,6,1.0,0.0,1.0,1.0,brown,DA8026-100
1417,1,0.0,0.0,1.0,0.0,,DH7561-107
1418,4,0.0,0.0,1.0,0.0,brown,DX3576-001
1419,4,1.0,0.0,1.0,1.0,,DZ7741-001
1420,4,0.0,1.0,1.0,0.0,,FD0734-442
1421,17,1.0,0.0,1.0,0.0,brown,FJ9532-101
1422,21,1.0,1.0,1.0,1.0,pink,CV0400-400
1423,2,0.0,0.0,0.0,0.0,purple,DR9926-700
1424,5,1.0,0.0,1.0,0.0,green,DX8554-001
1425,3,1.0,0.0,0.0,0.0,,DZ0482-001
1426,4,0.0,0.0,0.0,1.0,brown,FD0789-600
1427,0,0.0,0.0,0.0,0.0,,
1428,21,1.0,1.0,1.0,0.0,purple,CT0079-400
1429,12,1.0,0.0,1.0,0.0,green,322992-131
